"0",""
"0","#connect to our database"
"0","con <- dbConnect(drv=SQLite(), dbname=here(""data/patient1.sqlite""))"
"0",""
"0","analytic_table <- read.csv('analytic_table.csv')"
"0",""
"0","dbWriteTable(conn = con, "
"0","             name=""analyticTable"","
"0","             value = analytic_table, "
"0","             overwrite=TRUE)"
"0",""
"0","dbListTables(con)"
"1","[1]"
"1"," ""analyticTable""         "
"1"," ""outcomeTable""          "
"1"," ""patient""               "
"1"," ""patient_diagnosis""     "
"1"," ""patient_encounter""     "
"1"," ""patient_encounter_hosp"""
"1"," ""race""                  "
"1"," ""t_encounter_reason""    "
"1"," ""t_encounter_type""      "
"1","
"
